5.942358848608255695e-01,7.079901456271124882e-01,1.026390997551265727e+00
7.726883433178994842e-01,4.000410971736467758e-01,7.995417607345318700e-01
1.001776046672109288e-02,8.226924716369075075e-01,1.238092250270799610e+00
6.902888677077292368e-01,7.244662374380343994e-01,8.500157702798282200e-01
3.710374530474636057e-01,1.294267508381143905e-01,1.097996840778480809e+00
7.815876054240897819e-01,4.730146958892983422e-01,1.020522817693101603e+00
4.950566037627296412e-01,1.062789065755869178e-01,1.014458230860610488e+00
2.001573807990354448e-01,4.001933005618566463e-01,8.509239736311355884e-01
7.558139085628849951e-01,7.455934248827088551e-01,1.582178740639357262e+00
6.419345766116482110e-01,3.372224393177701840e-01,1.034355787835331775e+00
5.788562491503707053e-01,2.815903664914242155e-01,9.938179311835816376e-01
6.874163407752792443e-01,1.490419532336972885e-03,6.956961699749731887e-01
2.829697757856799445e-01,5.452567224070058449e-01,1.439855322841047336e+00
1.603069380601198635e-01,8.291332344356170392e-01,1.221175469670266800e+00
2.721224581073856674e-01,5.542117267147030901e-01,6.385126687831952363e-01
2.949831463851053659e-01,8.105515768752989958e-01,1.211730314566439315e+00
4.698488741909803146e-01,4.713742423682508731e-01,1.036788961598640535e+00
1.508001881616873874e-01,9.107862027971724839e-02,1.201467374232562779e+00
5.610217745750822882e-01,4.829599818811112222e-01,1.262191538853058903e+00
7.423341756107288969e-01,2.912385567289068611e-01,9.229828747863590976e-01
1.456889726323362666e-02,2.341525590309929683e-01,1.058838250709605022e+00
7.135133454385782503e-01,6.890573787878045975e-01,1.082212432981249250e+00
4.153859018113115198e-01,5.267414946935906617e-01,1.069183022910113579e+00
8.691179440223764097e-01,1.390667894590635889e-03,9.612686329613809866e-01
5.756105014689749666e-02,1.929792489981818626e-03,7.871669440830967313e-01
4.030602669974348018e-04,5.465286475622178619e-01,1.065154339870071576e+00
1.635201995622648230e-01,2.025359726544084804e-01,7.054897924935318310e-01
3.952395070494493234e-01,8.683419925072367596e-01,1.454424787256175300e+00
1.772917281361938713e-01,5.794370993213786569e-01,8.307746742268018458e-01
8.205546668885334016e-01,8.575702234617060826e-01,1.350234053547445967e+00
7.374361429813488522e-01,5.716461107553504339e-01,1.524567471617273462e+00
1.273979530936465432e-01,2.631739389791583061e-01,1.326105079250134100e+00
5.582642378386215576e-01,5.152770246865113757e-01,1.140780543802806912e+00
1.611072239620324753e-01,6.745339481850420871e-02,1.115363459592195738e+00
1.598182205871210293e-01,6.961539454307510422e-01,1.041194328807847791e+00
2.859095249984744402e-01,8.374512430324609902e-03,7.952091051463240357e-01
1.742776247892577901e-01,4.443577053996294879e-01,8.438921010820782387e-01
6.036086066068271361e-01,7.457895122210966843e-01,1.387781779159672713e+00
9.934887889108673376e-01,1.889274824116312645e-01,1.324131205687239632e+00
2.632240597306056973e-02,7.549127400493271800e-02,7.977970338891466895e-01
1.009480896352635826e-01,1.016637320742364015e-02,5.906575447312729654e-01
3.107511989970255240e-01,8.522802876672598282e-01,1.487737683571034752e+00
7.603647632301300252e-01,4.001118525699114414e-01,1.203121739097678944e+00
5.882451120063172390e-01,6.195252142223517389e-01,1.376944558890650594e+00
1.453212674123295356e-01,9.291547127235182391e-01,1.166106206494664566e+00
6.351390105066090364e-02,5.871305234292165665e-01,1.104240985945579290e+00
9.090861503772580399e-01,9.390772238255626903e-01,1.516990126741652789e+00
3.880944332894223914e-01,3.247455545201997085e-01,8.428476334320117447e-01
7.405137393331335804e-01,6.250569634644684847e-01,1.268470686124630209e+00
9.770558861952881591e-01,7.817008070687014865e-01,1.223028156528133348e+00
4.599908411141714337e-01,7.786941957227677680e-02,1.171314696691128976e+00
7.095270409607743467e-01,5.740536921633853096e-01,8.744783655707479841e-01
2.362382781179475089e-01,1.098372595278938046e-01,8.833315630727328616e-01
2.559899494979308576e-01,4.933030511386783390e-01,1.133117066519915950e+00
2.965027192628951758e-01,6.419445692434887496e-01,1.066298704520475038e+00
4.289146842018253247e-01,6.044952105177249235e-01,1.054432254000197799e+00
6.738190033766393583e-01,2.931091748776558648e-01,1.134020148519903959e+00
5.540701959170712954e-02,3.306206183182001102e-01,7.833812904079167083e-01
3.907226719247306468e-01,9.393292712492903318e-01,1.312495221983856597e+00
3.257329236971866493e-01,1.659469591899922492e-01,6.938097287552107417e-01
7.393505910153019833e-02,6.376247603811623366e-01,1.011448375144769818e+00
1.591275579319728628e-01,8.959670821564984511e-01,1.269392934059891509e+00
4.349572402281506323e-01,6.928818778205686479e-01,1.255161310025672439e+00
5.919909567120036353e-01,6.678276556711469913e-01,1.463064608660128219e+00
5.358255078695950413e-01,5.301785784037477134e-01,1.541635888271134291e+00
6.434760658609081085e-01,7.735810844094325178e-01,1.058887180561798758e+00
7.819654182609663273e-01,8.504149933359581581e-01,1.445546213234210287e+00
3.430918991580852451e-01,9.057874277543904729e-01,1.195990000869660452e+00
6.327691662593926125e-02,8.354810002292206716e-01,1.214394958251072243e+00
2.927396108737355673e-01,5.023223062258322935e-01,9.187070333243769760e-01
5.661817742552892607e-01,4.151867023992048544e-01,1.369338736818506153e+00
